Category,Resume
Key Responsibilities:,"â¢ Involved in information gather phase. â¢ Designed and implemented SAP HANA data modelling using Attribute View, Analytic View, and"
Key Responsibilities:,"â¢ Analyzing business requirements, understanding the scope, getting requirements clarified interacting with business and further transform all requirements to generate attribute mapping documents and reviewing mapping specification documentation â¢ Create / Update database objects like tables, views, stored procedures, function, and packages â¢ Monitored SQL Server Error Logs and Application Logs through SQL Server Agent â¢ Prepared Data Flow Diagrams, Entity Relationship Diagrams using UML â¢ Responsible for Designing, developing and Normalization of database tables â¢ Experience in performance tuning using SQL profiler. â¢ Involved in QA, UAT, knowledge transfer and support activities"
Data Science,"""SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details"
Data Science,"""Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details"
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."""
Data Science,"""Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details"
Data Science,"""Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details"
Data Science,"""Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib, ggplot, Tableau. * Others: Regular Expression, HTML, CSS, Angular 6, Logstash, Kafka, Python Flask, Git, Docker, computer vision - Open CV and understanding of Deep learning.Education Details"
Tools & Technologies: Python,"scikit-learn, tfidf, word2vec, doc2vec, cosine similarity, NaÃ¯ve Bayes, LDA, NMF for topic modelling, Vader and text blob for sentiment analysis. Matplot lib, Tableau dashboard for reporting."
Tools & Technologies: Python,"Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer"
Data Science,"""Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details"
Data Science,"""Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details"
Key Responsibilities:,â¢ Extract data from client systems across geographies. â¢ Understand and build reports in tableau. Infer meaningful insights to optimize prices and find out process blockades.
Key Responsibilities:,â¢ Gather data large enough to capture all English words â¢ Train LSTM models on words.
Key Responsibilities:,â¢ Design & Develop data models for reporting. â¢ Develop ETL for data flow â¢ Validate various reports.
Key Responsibilities:,â¢ Design & Develop data models for reporting. â¢ Develop and deploy analytical models. â¢ Validate various reports.
Key Responsibilities:,â¢ Design & Develop HANA models for decomposition. â¢ Develop data flow for forecast.
Key Responsibilities:,"â¢ Involved in information gather phase. â¢ Designed and implemented SAP HANA data modelling using Attribute View, Analytic View, and"
Key Responsibilities:,"â¢ Analyzing business requirements, understanding the scope, getting requirements clarified interacting with business and further transform all requirements to generate attribute mapping documents and reviewing mapping specification documentation â¢ Create / Update database objects like tables, views, stored procedures, function, and packages â¢ Monitored SQL Server Error Logs and Application Logs through SQL Server Agent â¢ Prepared Data Flow Diagrams, Entity Relationship Diagrams using UML â¢ Responsible for Designing, developing and Normalization of database tables â¢ Experience in performance tuning using SQL profiler. â¢ Involved in QA, UAT, knowledge transfer and support activities"
Data Science,"""SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details"
Data Science,"""Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details"
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."""
Data Science,"""Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details"
Data Science,"""Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details"
Data Science,"""Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib, ggplot, Tableau. * Others: Regular Expression, HTML, CSS, Angular 6, Logstash, Kafka, Python Flask, Git, Docker, computer vision - Open CV and understanding of Deep learning.Education Details"
Tools & Technologies: Python,"scikit-learn, tfidf, word2vec, doc2vec, cosine similarity, NaÃ¯ve Bayes, LDA, NMF for topic modelling, Vader and text blob for sentiment analysis. Matplot lib, Tableau dashboard for reporting."
Tools & Technologies: Python,"Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer"
Data Science,"""Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details"
Data Science,"""Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details"
Key Responsibilities:,â¢ Extract data from client systems across geographies. â¢ Understand and build reports in tableau. Infer meaningful insights to optimize prices and find out process blockades.
Key Responsibilities:,â¢ Gather data large enough to capture all English words â¢ Train LSTM models on words.
Key Responsibilities:,â¢ Design & Develop data models for reporting. â¢ Develop ETL for data flow â¢ Validate various reports.
Key Responsibilities:,â¢ Design & Develop data models for reporting. â¢ Develop and deploy analytical models. â¢ Validate various reports.
Key Responsibilities:,â¢ Design & Develop HANA models for decomposition. â¢ Develop data flow for forecast.
Key Responsibilities:,"â¢ Involved in information gather phase. â¢ Designed and implemented SAP HANA data modelling using Attribute View, Analytic View, and"
Key Responsibilities:,"â¢ Analyzing business requirements, understanding the scope, getting requirements clarified interacting with business and further transform all requirements to generate attribute mapping documents and reviewing mapping specification documentation â¢ Create / Update database objects like tables, views, stored procedures, function, and packages â¢ Monitored SQL Server Error Logs and Application Logs through SQL Server Agent â¢ Prepared Data Flow Diagrams, Entity Relationship Diagrams using UML â¢ Responsible for Designing, developing and Normalization of database tables â¢ Experience in performance tuning using SQL profiler. â¢ Involved in QA, UAT, knowledge transfer and support activities"
Data Science,"""SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details"
Data Science,"""Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details"
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."""
Data Science,"""Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details"
Data Science,"""Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details"
Data Science,"""Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib, ggplot, Tableau. * Others: Regular Expression, HTML, CSS, Angular 6, Logstash, Kafka, Python Flask, Git, Docker, computer vision - Open CV and understanding of Deep learning.Education Details"
Tools & Technologies: Python,"scikit-learn, tfidf, word2vec, doc2vec, cosine similarity, NaÃ¯ve Bayes, LDA, NMF for topic modelling, Vader and text blob for sentiment analysis. Matplot lib, Tableau dashboard for reporting."
Tools & Technologies: Python,"Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer"
Data Science,"""Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details"
Data Science,"""Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details"
Key Responsibilities:,â¢ Extract data from client systems across geographies. â¢ Understand and build reports in tableau. Infer meaningful insights to optimize prices and find out process blockades.
Key Responsibilities:,â¢ Gather data large enough to capture all English words â¢ Train LSTM models on words.
Key Responsibilities:,â¢ Design & Develop data models for reporting. â¢ Develop ETL for data flow â¢ Validate various reports.
Key Responsibilities:,â¢ Design & Develop data models for reporting. â¢ Develop and deploy analytical models. â¢ Validate various reports.
Key Responsibilities:,â¢ Design & Develop HANA models for decomposition. â¢ Develop data flow for forecast.
Key Responsibilities:,"â¢ Involved in information gather phase. â¢ Designed and implemented SAP HANA data modelling using Attribute View, Analytic View, and"
Key Responsibilities:,"â¢ Analyzing business requirements, understanding the scope, getting requirements clarified interacting with business and further transform all requirements to generate attribute mapping documents and reviewing mapping specification documentation â¢ Create / Update database objects like tables, views, stored procedures, function, and packages â¢ Monitored SQL Server Error Logs and Application Logs through SQL Server Agent â¢ Prepared Data Flow Diagrams, Entity Relationship Diagrams using UML â¢ Responsible for Designing, developing and Normalization of database tables â¢ Experience in performance tuning using SQL profiler. â¢ Involved in QA, UAT, knowledge transfer and support activities"
Data Science,"""SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details"
Data Science,"""Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details"
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence,"technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform comprises three layers: a data engagement platform that can easily access and manage multiple structured and unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,"
